ID Race,Race,ID Ethnicity,Ethnicity,ID Year,Year,Hispanic Population Moe,Geography,ID Geography,Slug Geography,Population,share
0,"White Alone",0,"Not Hispanic or Latino",2022,"2022",3167,"Los Angeles County, CA","05000US06037","los-angeles-county-ca",2505177,0.2521138326746633
0,"White Alone",1,"Hispanic or Latino",2022,"2022",14970,"Los Angeles County, CA","05000US06037","los-angeles-county-ca",1432724,0.14418523673376143
1,"Black or African American Alone",0,"Not Hispanic or Latino",2022,"2022",3797,"Los Angeles County, CA","05000US06037","los-angeles-county-ca",753155,0.07579536042686247
1,"Black or African American Alone",1,"Hispanic or Latino",2022,"2022",2030,"Los Angeles County, CA","05000US06037","los-angeles-county-ca",27838,0.002801536527757231
2,"American Indian & Alaska Native Alone",0,"Not Hispanic or Latino",2022,"2022",1293,"Los Angeles County, CA","05000US06037","los-angeles-county-ca",18662,0.0018780901889864734
2,"American Indian & Alaska Native Alone",1,"Hispanic or Latino",2022,"2022",3846,"Los Angeles County, CA","05000US06037","los-angeles-county-ca",92434,0.009302292815816937
3,"Asian Alone",0,"Not Hispanic or Latino",2022,"2022",4734,"Los Angeles County, CA","05000US06037","los-angeles-county-ca",1452646,0.14619012971120163
3,"Asian Alone",1,"Hispanic or Latino",2022,"2022",1938,"Los Angeles County, CA","05000US06037","los-angeles-county-ca",20988,0.002112172161957352
4,"Native Hawaiian & Other Pacific Islander Alone",0,"Not Hispanic or Latino",2022,"2022",770,"Los Angeles County, CA","05000US06037","los-angeles-county-ca",20597,0.0020728230426832277
4,"Native Hawaiian & Other Pacific Islander Alone",1,"Hispanic or Latino",2022,"2022",565,"Los Angeles County, CA","05000US06037","los-angeles-county-ca",2803,0.00028208588574263663
5,"Some Other Race Alone",0,"Not Hispanic or Latino",2022,"2022",2891,"Los Angeles County, CA","05000US06037","los-angeles-county-ca",49953,0.005027126739387059
5,"Some Other Race Alone",1,"Hispanic or Latino",2022,"2022",17272,"Los Angeles County, CA","05000US06037","los-angeles-county-ca",2204003,0.22180454457168333
6,"Two or More Races",0,"Not Hispanic or Latino",2022,"2022",6019.111645417453,"Los Angeles County, CA","05000US06037","los-angeles-county-ca",298906,0.030081043083763307
6,"Two or More Races",1,"Hispanic or Latino",2022,"2022",15937.56019596475,"Los Angeles County, CA","05000US06037","los-angeles-county-ca",1056804,0.10635372543573363
0,"White Alone",0,"Not Hispanic or Latino",2021,"2021",3019,"Los Angeles County, CA","05000US06037","los-angeles-county-ca",2550832,0.25458332564010566
0,"White Alone",1,"Hispanic or Latino",2021,"2021",15708,"Los Angeles County, CA","05000US06037","los-angeles-county-ca",1831247,0.18276583927458434
1,"Black or African American Alone",0,"Not Hispanic or Latino",2021,"2021",3654,"Los Angeles County, CA","05000US06037","los-angeles-county-ca",766190,0.07646885340633666
1,"Black or African American Alone",1,"Hispanic or Latino",2021,"2021",1817.9999999999998,"Los Angeles County, CA","05000US06037","los-angeles-county-ca",29023,0.002896612501353592
2,"American Indian & Alaska Native Alone",0,"Not Hispanic or Latino",2021,"2021",1218,"Los Angeles County, CA","05000US06037","los-angeles-county-ca",19571,0.00195326476463464
2,"American Indian & Alaska Native Alone",1,"Hispanic or Latino",2021,"2021",3889,"Los Angeles County, CA","05000US06037","los-angeles-county-ca",79753,0.007959671185627022
3,"Asian Alone",0,"Not Hispanic or Latino",2021,"2021",4475,"Los Angeles County, CA","05000US06037","los-angeles-county-ca",1458140,0.14552825527077584
3,"Asian Alone",1,"Hispanic or Latino",2021,"2021",1820,"Los Angeles County, CA","05000US06037","los-angeles-county-ca",20421,0.0020380981941956968
4,"Native Hawaiian & Other Pacific Islander Alone",0,"Not Hispanic or Latino",2021,"2021",901,"Los Angeles County, CA","05000US06037","los-angeles-county-ca",21433,0.002139099877390743
4,"Native Hawaiian & Other Pacific Islander Alone",1,"Hispanic or Latino",2021,"2021",618,"Los Angeles County, CA","05000US06037","los-angeles-county-ca",2950,0.0002944219025942562
5,"Some Other Race Alone",0,"Not Hispanic or Latino",2021,"2021",2941,"Los Angeles County, CA","05000US06037","los-angeles-county-ca",43451,0.00433658511512645
5,"Some Other Race Alone",1,"Hispanic or Latino",2021,"2021",18277,"Los Angeles County, CA","05000US06037","los-angeles-county-ca",2158488,0.21542581141927825
6,"Two or More Races",0,"Not Hispanic or Latino",2021,"2021",5549.047125408109,"Los Angeles County, CA","05000US06037","los-angeles-county-ca",281399,0.02808475558241393
6,"Two or More Races",1,"Hispanic or Latino",2021,"2021",13990.694228664994,"Los Angeles County, CA","05000US06037","los-angeles-county-ca",756737,0.07552540586558293
0,"White Alone",0,"Not Hispanic or Latino",2020,"2020",2899,"Los Angeles County, CA","05000US06037","los-angeles-county-ca",2603280,0.25927322466740804
0,"White Alone",1,"Hispanic or Latino",2020,"2020",16195,"Los Angeles County, CA","05000US06037","los-angeles-county-ca",2191906,0.2183025017623305
1,"Black or African American Alone",0,"Not Hispanic or Latino",2020,"2020",3477,"Los Angeles County, CA","05000US06037","los-angeles-county-ca",779166,0.07760090400233768
1,"Black or African American Alone",1,"Hispanic or Latino",2020,"2020",2177,"Los Angeles County, CA","05000US06037","los-angeles-county-ca",31120,0.0030993910573006893
2,"American Indian & Alaska Native Alone",0,"Not Hispanic or Latino",2020,"2020",992,"Los Angeles County, CA","05000US06037","los-angeles-county-ca",19915,0.001983431005981466
2,"American Indian & Alaska Native Alone",1,"Hispanic or Latino",2020,"2020",3612.0000000000005,"Los Angeles County, CA","05000US06037","los-angeles-county-ca",58217,0.005798112120272308
3,"Asian Alone",0,"Not Hispanic or Latino",2020,"2020",4964,"Los Angeles County, CA","05000US06037","los-angeles-county-ca",1467279,0.14613340010170625
3,"Asian Alone",1,"Hispanic or Latino",2020,"2020",1863.9999999999998,"Los Angeles County, CA","05000US06037","los-angeles-county-ca",21347,0.002126050800134891
4,"Native Hawaiian & Other Pacific Islander Alone",0,"Not Hispanic or Latino",2020,"2020",827,"Los Angeles County, CA","05000US06037","los-angeles-county-ca",21996,0.002190687843714202
4,"Native Hawaiian & Other Pacific Islander Alone",1,"Hispanic or Latino",2020,"2020",529,"Los Angeles County, CA","05000US06037","los-angeles-county-ca",3072,0.0003059553125972917
5,"Some Other Race Alone",0,"Not Hispanic or Latino",2020,"2020",2942,"Los Angeles County, CA","05000US06037","los-angeles-county-ca",38493,0.0038337037264998533
5,"Some Other Race Alone",1,"Hispanic or Latino",2020,"2020",16947,"Los Angeles County, CA","05000US06037","los-angeles-county-ca",2075359,0.20669502330618578
6,"Two or More Races",0,"Not Hispanic or Latino",2020,"2020",5889.183050305025,"Los Angeles County, CA","05000US06037","los-angeles-county-ca",259209,0.025815875853851363
6,"Two or More Races",1,"Hispanic or Latino",2020,"2020",10201.103959866305,"Los Angeles County, CA","05000US06037","los-angeles-county-ca",470323,0.046841738439679696
0,"White Alone",0,"Not Hispanic or Latino",2019,"2019",1343,"Los Angeles County, CA","05000US06037","los-angeles-county-ca",2641770,0.2620395434441263
0,"White Alone",1,"Hispanic or Latino",2019,"2019",20454,"Los Angeles County, CA","05000US06037","los-angeles-county-ca",2526673,0.2506229684463829
1,"Black or African American Alone",0,"Not Hispanic or Latino",2019,"2019",2958,"Los Angeles County, CA","05000US06037","los-angeles-county-ca",790252,0.07838580697252512
1,"Black or African American Alone",1,"Hispanic or Latino",2019,"2019",1992,"Los Angeles County, CA","05000US06037","los-angeles-county-ca",30226,0.002998144138264179
2,"American Indian & Alaska Native Alone",0,"Not Hispanic or Latino",2019,"2019",1021,"Los Angeles County, CA","05000US06037","los-angeles-county-ca",20831,0.002066245634360521
2,"American Indian & Alaska Native Alone",1,"Hispanic or Latino",2019,"2019",3040,"Los Angeles County, CA","05000US06037","los-angeles-county-ca",52562,0.00521367207686898
3,"Asian Alone",0,"Not Hispanic or Latino",2019,"2019",3676,"Los Angeles County, CA","05000US06037","los-angeles-county-ca",1454769,0.14429984615491437
3,"Asian Alone",1,"Hispanic or Latino",2019,"2019",1143,"Los Angeles County, CA","05000US06037","los-angeles-county-ca",18452,0.0018302704836647467
4,"Native Hawaiian & Other Pacific Islander Alone",0,"Not Hispanic or Latino",2019,"2019",752,"Los Angeles County, CA","05000US06037","los-angeles-county-ca",24597,0.002439798563120625
4,"Native Hawaiian & Other Pacific Islander Alone",1,"Hispanic or Latino",2019,"2019",567,"Los Angeles County, CA","05000US06037","los-angeles-county-ca",3123,0.00030977318016935855
5,"Some Other Race Alone",0,"Not Hispanic or Latino",2019,"2019",2235,"Los Angeles County, CA","05000US06037","los-angeles-county-ca",32413,0.003215074636192577
5,"Some Other Race Alone",1,"Hispanic or Latino",2019,"2019",21995,"Los Angeles County, CA","05000US06037","los-angeles-county-ca",2083135,0.20662803511754618
6,"Two or More Races",0,"Not Hispanic or Latino",2019,"2019",5010.8435417602095,"Los Angeles County, CA","05000US06037","los-angeles-county-ca",228504,0.02266551737477397
6,"Two or More Races",1,"Hispanic or Latino",2019,"2019",4490.767083695168,"Los Angeles County, CA","05000US06037","los-angeles-county-ca",174263,0.017285303777090276
0,"White Alone",0,"Not Hispanic or Latino",2018,"2018",1372,"Los Angeles County, CA","05000US06037","los-angeles-county-ca",2659052,0.26332326274414114
0,"White Alone",1,"Hispanic or Latino",2018,"2018",15644.000000000002,"Los Angeles County, CA","05000US06037","los-angeles-county-ca",2527807,0.2503262015287701
1,"Black or African American Alone",0,"Not Hispanic or Latino",2018,"2018",2821,"Los Angeles County, CA","05000US06037","los-angeles-county-ca",795505,0.07877806531398333
1,"Black or African American Alone",1,"Hispanic or Latino",2018,"2018",1963.0000000000002,"Los Angeles County, CA","05000US06037","los-angeles-county-ca",28482,0.0028205440019520595
2,"American Indian & Alaska Native Alone",0,"Not Hispanic or Latino",2018,"2018",1145,"Los Angeles County, CA","05000US06037","los-angeles-county-ca",20307,0.0020109819200772585
2,"American Indian & Alaska Native Alone",1,"Hispanic or Latino",2018,"2018",2715,"Los Angeles County, CA","05000US06037","los-angeles-county-ca",50220,0.004973236422232723
3,"Asian Alone",0,"Not Hispanic or Latino",2018,"2018",3418.9999999999995,"Los Angeles County, CA","05000US06037","los-angeles-county-ca",1451560,0.1437465364606956
3,"Asian Alone",1,"Hispanic or Latino",2018,"2018",1258,"Los Angeles County, CA","05000US06037","los-angeles-county-ca",18408,0.0018229258474802862
4,"Native Hawaiian & Other Pacific Islander Alone",0,"Not Hispanic or Latino",2018,"2018",688,"Los Angeles County, CA","05000US06037","los-angeles-county-ca",24821,0.002457998829873326
4,"Native Hawaiian & Other Pacific Islander Alone",1,"Hispanic or Latino",2018,"2018",548,"Los Angeles County, CA","05000US06037","los-angeles-county-ca",3108,0.0003077821346136859
5,"Some Other Race Alone",0,"Not Hispanic or Latino",2018,"2018",1674,"Los Angeles County, CA","05000US06037","los-angeles-county-ca",29924,0.002963343821164716
5,"Some Other Race Alone",1,"Hispanic or Latino",2018,"2018",18067,"Los Angeles County, CA","05000US06037","los-angeles-county-ca",2091178,0.20708726792058507
6,"Two or More Races",0,"Not Hispanic or Latino",2018,"2018",4708.137636051011,"Los Angeles County, CA","05000US06037","los-angeles-county-ca",223280,0.02211119530776827
6,"Two or More Races",1,"Hispanic or Latino",2018,"2018",4774.868479864132,"Los Angeles County, CA","05000US06037","los-angeles-county-ca",174400,0.017270657746662425
0,"White Alone",0,"Not Hispanic or Latino",2017,"2017",1326,"Los Angeles County, CA","05000US06037","los-angeles-county-ca",2676982,0.26489764907445507
0,"White Alone",1,"Hispanic or Latino",2017,"2017",18257,"Los Angeles County, CA","05000US06037","los-angeles-county-ca",2555853,0.2529114693635942
1,"Black or African American Alone",0,"Not Hispanic or Latino",2017,"2017",2518,"Los Angeles County, CA","05000US06037","los-angeles-county-ca",799579,0.07912141260169239
1,"Black or African American Alone",1,"Hispanic or Latino",2017,"2017",2005,"Los Angeles County, CA","05000US06037","los-angeles-county-ca",29402,0.0029094408098698935
2,"American Indian & Alaska Native Alone",0,"Not Hispanic or Latino",2017,"2017",984.9999999999999,"Los Angeles County, CA","05000US06037","los-angeles-county-ca",19915,0.0019706657277926308
2,"American Indian & Alaska Native Alone",1,"Hispanic or Latino",2017,"2017",2852,"Los Angeles County, CA","05000US06037","los-angeles-county-ca",48296,0.0047790746668075765
3,"Asian Alone",0,"Not Hispanic or Latino",2017,"2017",3080,"Los Angeles County, CA","05000US06037","los-angeles-county-ca",1442577,0.14274853394938036
3,"Asian Alone",1,"Hispanic or Latino",2017,"2017",1237,"Los Angeles County, CA","05000US06037","los-angeles-county-ca",17931,0.0017743413088149465
4,"Native Hawaiian & Other Pacific Islander Alone",0,"Not Hispanic or Latino",2017,"2017",697,"Los Angeles County, CA","05000US06037","los-angeles-county-ca",24950,0.0024688983132526306
4,"Native Hawaiian & Other Pacific Islander Alone",1,"Hispanic or Latino",2017,"2017",522,"Los Angeles County, CA","05000US06037","los-angeles-county-ca",2741,0.00027123247601705254
5,"Some Other Race Alone",0,"Not Hispanic or Latino",2017,"2017",1931,"Los Angeles County, CA","05000US06037","los-angeles-county-ca",28960,0.0028657032124968407
5,"Some Other Race Alone",1,"Hispanic or Latino",2017,"2017",20706,"Los Angeles County, CA","05000US06037","los-angeles-county-ca",2072124,0.20504462719239655
6,"Two or More Races",0,"Not Hispanic or Latino",2017,"2017",4331.710978354858,"Los Angeles County, CA","05000US06037","los-angeles-county-ca",219180,0.02168870269734315
6,"Two or More Races",1,"Hispanic or Latino",2017,"2017",4830.446149166762,"Los Angeles County, CA","05000US06037","los-angeles-county-ca",167232,0.01654824860608673
0,"White Alone",0,"Not Hispanic or Latino",2016,"2016",1416,"Los Angeles County, CA","05000US06037","los-angeles-county-ca",2687787,0.26725122561996906
0,"White Alone",1,"Hispanic or Latino",2016,"2016",16021,"Los Angeles County, CA","05000US06037","los-angeles-county-ca",2595670,0.2580918758833885
1,"Black or African American Alone",0,"Not Hispanic or Latino",2016,"2016",2867,"Los Angeles County, CA","05000US06037","los-angeles-county-ca",801182,0.07966288677066229
1,"Black or African American Alone",1,"Hispanic or Latino",2016,"2016",1931.9999999999998,"Los Angeles County, CA","05000US06037","los-angeles-county-ca",30131,0.002995976496335196
2,"American Indian & Alaska Native Alone",0,"Not Hispanic or Latino",2016,"2016",1032,"Los Angeles County, CA","05000US06037","los-angeles-county-ca",18765,0.0018658358153970979
2,"American Indian & Alaska Native Alone",1,"Hispanic or Latino",2016,"2016",3038,"Los Angeles County, CA","05000US06037","los-angeles-county-ca",43906,0.004365648138066879
3,"Asian Alone",0,"Not Hispanic or Latino",2016,"2016",3126,"Los Angeles County, CA","05000US06037","los-angeles-county-ca",1413105,0.14050742978506348
3,"Asian Alone",1,"Hispanic or Latino",2016,"2016",1266,"Los Angeles County, CA","05000US06037","los-angeles-county-ca",18256,0.001815225081049263
4,"Native Hawaiian & Other Pacific Islander Alone",0,"Not Hispanic or Latino",2016,"2016",745,"Los Angeles County, CA","05000US06037","los-angeles-county-ca",24439,0.002430011270582983
4,"Native Hawaiian & Other Pacific Islander Alone",1,"Hispanic or Latino",2016,"2016",458,"Los Angeles County, CA","05000US06037","los-angeles-county-ca",2371,0.00023575255626466927
5,"Some Other Race Alone",0,"Not Hispanic or Latino",2016,"2016",2079,"Los Angeles County, CA","05000US06037","los-angeles-county-ca",29351,0.0029184197717943097
5,"Some Other Race Alone",1,"Hispanic or Latino",2016,"2016",19256,"Los Angeles County, CA","05000US06037","los-angeles-county-ca",2000806,0.19894353820737573
6,"Two or More Races",0,"Not Hispanic or Latino",2016,"2016",4350.711665923174,"Los Angeles County, CA","05000US06037","los-angeles-county-ca",220878,0.021962274619412747
6,"Two or More Races",1,"Hispanic or Latino",2016,"2016",4649.715905300022,"Los Angeles County, CA","05000US06037","los-angeles-county-ca",170508,0.016953899984637803
0,"White Alone",0,"Not Hispanic or Latino",2015,"2015",1637,"Los Angeles County, CA","05000US06037","los-angeles-county-ca",2703547,0.2693208311932155
0,"White Alone",1,"Hispanic or Latino",2015,"2015",19313,"Los Angeles County, CA","05000US06037","los-angeles-county-ca",2642769,0.2632662734295586
1,"Black or African American Alone",0,"Not Hispanic or Latino",2015,"2015",2815,"Los Angeles County, CA","05000US06037","los-angeles-county-ca",801739,0.07986730538807625
1,"Black or African American Alone",1,"Hispanic or Latino",2015,"2015",1787.9999999999998,"Los Angeles County, CA","05000US06037","los-angeles-county-ca",29052,0.002894090166668194
2,"American Indian & Alaska Native Alone",0,"Not Hispanic or Latino",2015,"2015",922.9999999999999,"Los Angeles County, CA","05000US06037","los-angeles-county-ca",18726,0.0018654389529474255
2,"American Indian & Alaska Native Alone",1,"Hispanic or Latino",2015,"2015",2361,"Los Angeles County, CA","05000US06037","los-angeles-county-ca",40614,0.0040458687191608856
3,"Asian Alone",0,"Not Hispanic or Latino",2015,"2015",4076.9999999999995,"Los Angeles County, CA","05000US06037","los-angeles-county-ca",1401289,0.13959303027537887
3,"Asian Alone",1,"Hispanic or Latino",2015,"2015",1246,"Los Angeles County, CA","05000US06037","los-angeles-county-ca",17073,0.0017007710799781797
4,"Native Hawaiian & Other Pacific Islander Alone",0,"Not Hispanic or Latino",2015,"2015",844,"Los Angeles County, CA","05000US06037","los-angeles-county-ca",24657,0.002456270867394247
4,"Native Hawaiian & Other Pacific Islander Alone",1,"Hispanic or Latino",2015,"2015",422,"Los Angeles County, CA","05000US06037","los-angeles-county-ca",2419,0.0002409749453796765
5,"Some Other Race Alone",0,"Not Hispanic or Latino",2015,"2015",2091,"Los Angeles County, CA","05000US06037","los-angeles-county-ca",27178,0.002707406806750247
5,"Some Other Race Alone",1,"Hispanic or Latino",2015,"2015",21019,"Los Angeles County, CA","05000US06037","los-angeles-county-ca",1939495,0.19320781384421482
6,"Two or More Races",0,"Not Hispanic or Latino",2015,"2015",4627.049275726378,"Los Angeles County, CA","05000US06037","los-angeles-county-ca",218933,0.021809577394298767
6,"Two or More Races",1,"Hispanic or Latino",2015,"2015",4524.225569089145,"Los Angeles County, CA","05000US06037","los-angeles-county-ca",170897,0.017024346936978327
0,"White Alone",0,"Not Hispanic or Latino",2014,"2014",1600,"Los Angeles County, CA","05000US06037","los-angeles-county-ca",2711665,0.2718678374602963
0,"White Alone",1,"Hispanic or Latino",2014,"2014",18660,"Los Angeles County, CA","05000US06037","los-angeles-county-ca",2617668,0.2624438263388062
1,"Black or African American Alone",0,"Not Hispanic or Latino",2014,"2014",2642,"Los Angeles County, CA","05000US06037","los-angeles-county-ca",802132,0.08042066117964514
1,"Black or African American Alone",1,"Hispanic or Latino",2014,"2014",1825.9999999999998,"Los Angeles County, CA","05000US06037","los-angeles-county-ca",30121,0.0030198904112940152
2,"American Indian & Alaska Native Alone",0,"Not Hispanic or Latino",2014,"2014",1056,"Los Angeles County, CA","05000US06037","los-angeles-county-ca",18207,0.0018254090076169494
2,"American Indian & Alaska Native Alone",1,"Hispanic or Latino",2014,"2014",2498,"Los Angeles County, CA","05000US06037","los-angeles-county-ca",36202,0.0036295631841461416
3,"Asian Alone",0,"Not Hispanic or Latino",2014,"2014",3502,"Los Angeles County, CA","05000US06037","los-angeles-county-ca",1377333,0.1380895295594044
3,"Asian Alone",1,"Hispanic or Latino",2014,"2014",1435,"Los Angeles County, CA","05000US06037","los-angeles-county-ca",17016,0.0017060009707041254
4,"Native Hawaiian & Other Pacific Islander Alone",0,"Not Hispanic or Latino",2014,"2014",594,"Los Angeles County, CA","05000US06037","los-angeles-county-ca",23921,0.0023982868606143267
4,"Native Hawaiian & Other Pacific Islander Alone",1,"Hispanic or Latino",2014,"2014",461.00000000000006,"Los Angeles County, CA","05000US06037","los-angeles-county-ca",2153,0.00021585684590538212
5,"Some Other Race Alone",0,"Not Hispanic or Latino",2014,"2014",1706.9999999999998,"Los Angeles County, CA","05000US06037","los-angeles-county-ca",24807,0.0024871160131791983
5,"Some Other Race Alone",1,"Hispanic or Latino",2014,"2014",20825,"Los Angeles County, CA","05000US06037","los-angeles-county-ca",1925133,0.19301121102107105
6,"Two or More Races",0,"Not Hispanic or Latino",2014,"2014",4508.255205730927,"Los Angeles County, CA","05000US06037","los-angeles-county-ca",215647,0.021620474337648833
6,"Two or More Races",1,"Hispanic or Latino",2014,"2014",4945.6212956513355,"Los Angeles County, CA","05000US06037","los-angeles-county-ca",172198,0.0172643368096679
0,"White Alone",0,"Not Hispanic or Latino",2013,"2013",1236,"Los Angeles County, CA","05000US06037","los-angeles-county-ca",2721187,0.27504848899997886
0,"White Alone",1,"Hispanic or Latino",2013,"2013",20158,"Los Angeles County, CA","05000US06037","los-angeles-county-ca",2556274,0.2583796340236566
1,"Black or African American Alone",0,"Not Hispanic or Latino",2013,"2013",2621,"Los Angeles County, CA","05000US06037","los-angeles-county-ca",803913,0.08125683973113204
1,"Black or African American Alone",1,"Hispanic or Latino",2013,"2013",1964,"Los Angeles County, CA","05000US06037","los-angeles-county-ca",29564,0.002988230330659148
2,"American Indian & Alaska Native Alone",0,"Not Hispanic or Latino",2013,"2013",895,"Los Angeles County, CA","05000US06037","los-angeles-county-ca",17674,0.0017864288615907788
2,"American Indian & Alaska Native Alone",1,"Hispanic or Latino",2013,"2013",2298,"Los Angeles County, CA","05000US06037","los-angeles-county-ca",34175,0.0034542948028100525
3,"Asian Alone",0,"Not Hispanic or Latino",2013,"2013",2757,"Los Angeles County, CA","05000US06037","los-angeles-county-ca",1356049,0.137064901625626
3,"Asian Alone",1,"Hispanic or Latino",2013,"2013",1301,"Los Angeles County, CA","05000US06037","los-angeles-county-ca",16677,0.0016856554331079222
4,"Native Hawaiian & Other Pacific Islander Alone",0,"Not Hispanic or Latino",2013,"2013",653,"Los Angeles County, CA","05000US06037","los-angeles-county-ca",23829,0.002408555694401192
4,"Native Hawaiian & Other Pacific Islander Alone",1,"Hispanic or Latino",2013,"2013",491,"Los Angeles County, CA","05000US06037","los-angeles-county-ca",2303,0.00023277954442930653
5,"Some Other Race Alone",0,"Not Hispanic or Latino",2013,"2013",1701.9999999999998,"Los Angeles County, CA","05000US06037","los-angeles-county-ca",23933,0.0024190676668808483
5,"Some Other Race Alone",1,"Hispanic or Latino",2013,"2013",23161,"Los Angeles County, CA","05000US06037","los-angeles-county-ca",1939425,0.1960305983303551
6,"Two or More Races",0,"Not Hispanic or Latino",2013,"2013",4070.864281697438,"Los Angeles County, CA","05000US06037","los-angeles-county-ca",205404,0.020761549953954527
6,"Two or More Races",1,"Hispanic or Latino",2013,"2013",4609.887308817863,"Los Angeles County, CA","05000US06037","los-angeles-county-ca",163074,0.0164829750014176
